C:\Users\Conrad\AppData\Local\Temporary Projects\Pathfinder\bin\Debug\Pathfinder.exe.config
C:\Users\Conrad\AppData\Local\Temporary Projects\Pathfinder\bin\Debug\Pathfinder.exe
C:\Users\Conrad\AppData\Local\Temporary Projects\Pathfinder\bin\Debug\Pathfinder.pdb
C:\Users\Conrad\AppData\Local\Temporary Projects\Pathfinder\obj\Debug\Pathfinder.csprojResolveAssemblyReference.cache
C:\Users\Conrad\AppData\Local\Temporary Projects\Pathfinder\obj\Debug\Pathfinder.CharacterSheet.resources
C:\Users\Conrad\AppData\Local\Temporary Projects\Pathfinder\obj\Debug\Pathfinder.Properties.Resources.resources
C:\Users\Conrad\AppData\Local\Temporary Projects\Pathfinder\obj\Debug\Pathfinder.csproj.GenerateResource.Cache
C:\Users\Conrad\AppData\Local\Temporary Projects\Pathfinder\obj\Debug\Pathfinder.exe
C:\Users\Conrad\AppData\Local\Temporary Projects\Pathfinder\obj\Debug\Pathfinder.pdb
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\bin\Debug\Pathfinder.exe.config
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\obj\Debug\Pathfinder.exe
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\obj\Debug\Pathfinder.pdb
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\bin\Debug\Pathfinder.exe
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\bin\Debug\Pathfinder.pdb
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\obj\Debug\Pathfinder.CharacterSheet.resources
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\obj\Debug\Pathfinder.Properties.Resources.resources
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\obj\Debug\Pathfinder.csproj.GenerateResource.Cache
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\obj\Debug\Pathfinder.csprojResolveAssemblyReference.cache
C:\Users\Conrad\Documents\Visual Studio 2015\Projects\Pathfinder\Pathfinder\obj\Debug\Pathfinder.csproj.CoreCompileInputs.cache
